id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integration_webhook_line,access_integration_webhook_line,model_integration_webhook_line,base.group_user,1,1,1,1
access_sale_integration,access_sale_integration,model_sale_integration,base.group_user,1,1,1,1
access_sale_integration_file,access_sale_integration_file,model_sale_integration_file,base.group_user,1,1,1,1
access_sale_integration_input_file,access_sale_integration_input_file,model_sale_integration_input_file,base.group_user,1,1,1,1
access_sale_integration_api_field,access_sale_integration_api_field,model_sale_integration_api_field,base.group_user,1,1,1,1
access_integration_workflow_pipeline,access_integration_workflow_pipeline,model_integration_workflow_pipeline,base.group_user,1,1,1,1
access_integration_workflow_pipeline_line,access_integration_workflow_pipeline_line,model_integration_workflow_pipeline_line,base.group_user,1,1,1,1
access_integration_account_tax_group_external,access_integration_account_tax_group_external,model_integration_account_tax_group_external,base.group_user,1,1,1,1
access_integration_account_tax_group_mapping,access_integration_account_tax_group_mapping,model_integration_account_tax_group_mapping,base.group_user,1,1,1,1
access_integration_account_tax_external,access_integration_account_tax_external,model_integration_account_tax_external,base.group_user,1,1,1,1
access_integration_account_tax_mapping,access_integration_account_tax_mapping,model_integration_account_tax_mapping,base.group_user,1,1,1,1
access_integration_product_attribute_external,access_integration_product_attribute_external,model_integration_product_attribute_external,base.group_user,1,1,1,1
access_integration_product_attribute_mapping,access_integration_product_attribute_mapping,model_integration_product_attribute_mapping,base.group_user,1,1,1,1
access_integration_product_attribute_value_external,access_integration_product_attribute_value_external,model_integration_product_attribute_value_external,base.group_user,1,1,1,1
access_integration_product_attribute_value_mapping,access_integration_product_attribute_value_mapping,model_integration_product_attribute_value_mapping,base.group_user,1,1,1,1
access_integration_delivery_carrier_external,access_integration_delivery_carrier_external,model_integration_delivery_carrier_external,base.group_user,1,1,1,1
access_integration_delivery_carrier_mapping,access_integration_delivery_carrier_mapping,model_integration_delivery_carrier_mapping,base.group_user,1,1,1,1
access_integration_product_template_external,access_integration_product_template_external,model_integration_product_template_external,base.group_user,1,1,1,1
access_integration_product_template_mapping,access_integration_product_template_mapping,model_integration_product_template_mapping,base.group_user,1,1,1,1
access_integration_product_product_external,access_integration_product_product_external,model_integration_product_product_external,base.group_user,1,1,1,1
access_integration_product_product_mapping,access_integration_product_product_mapping,model_integration_product_product_mapping,base.group_user,1,1,1,1
access_integration_res_country_external,access_integration_res_country_external,model_integration_res_country_external,base.group_user,1,1,1,1
access_integration_res_country_mapping,access_integration_res_country_mapping,model_integration_res_country_mapping,base.group_user,1,1,1,1
access_integration_res_country_state_external,access_integration_res_country_state_external,model_integration_res_country_state_external,base.group_user,1,1,1,1
access_integration_res_country_state_mapping,access_integration_res_country_state_mapping,model_integration_res_country_state_mapping,base.group_user,1,1,1,1
access_integration_res_lang_external,access_integration_res_lang_external,model_integration_res_lang_external,base.group_user,1,1,1,1
access_integration_res_lang_mapping,access_integration_res_lang_mapping,model_integration_res_lang_mapping,base.group_user,1,1,1,1
access_integration_sale_order_payment_method_external,access_integration_sale_order_payment_method_external,model_integration_sale_order_payment_method_external,base.group_user,1,1,1,1
access_integration_sale_order_payment_method_mapping,access_integration_sale_order_payment_method_mapping,model_integration_sale_order_payment_method_mapping,base.group_user,1,1,1,1
access_integration_product_public_category_external,access_integration_product_public_category_external,model_integration_product_public_category_external,base.group_user,1,1,1,1
access_integration_product_public_category_mapping,access_integration_product_public_category_mapping,model_integration_product_public_category_mapping,base.group_user,1,1,1,1
access_integration_res_partner_external,access_integration_res_partner_external,model_integration_res_partner_external,base.group_user,1,1,1,1
access_integration_res_partner_mapping,access_integration_res_partner_mapping,model_integration_res_partner_mapping,base.group_user,1,1,1,1
access_integration_sale_order_external,access_integration_sale_order_external,model_integration_sale_order_external,base.group_user,1,1,1,1
access_integration_sale_order_mapping,access_integration_sale_order_mapping,model_integration_sale_order_mapping,base.group_user,1,1,1,1
access_integration_sale_order_sub_status_external,access_integration_sale_order_sub_status_external,model_integration_sale_order_sub_status_external,base.group_user,1,1,1,1
access_integration_sale_order_sub_status_mapping,access_integration_sale_order_sub_status_mapping,model_integration_sale_order_sub_status_mapping,base.group_user,1,1,1,1
access_integration_product_image_external,access_integration_product_image_external,model_integration_product_image_external,base.group_user,1,1,1,1
access_integration_product_image_mapping,access_integration_product_image_mapping,model_integration_product_image_mapping,base.group_user,1,1,1,1
access_product_ecommerce_field,access_product_ecommerce_field,model_product_ecommerce_field,base.group_user,1,1,1,1
access_integration_product_pricelist_item_external,access_integration_product_pricelist_item_external,model_integration_product_pricelist_item_external,base.group_user,1,1,1,1
access_integration_product_pricelist_external,access_integration_product_pricelist_external,model_integration_product_pricelist_external,base.group_user,1,1,1,1
access_integration_product_pricelist_mapping,access_integration_product_pricelist_mapping,model_integration_product_pricelist_mapping,base.group_user,1,1,1,1
access_product_ecommerce_field_mapping,access_product_ecommerce_field_mapping,model_product_ecommerce_field_mapping,base.group_user,1,1,1,1
access_sale_order_sub_status,access_sale_order_sub_status,model_sale_order_sub_status,base.group_user,1,1,1,1
access_sale_order_payment_method,access_sale_order_payment_method,model_sale_order_payment_method,base.group_user,1,1,1,1
access_product_image_public,product_image_public,model_product_image,base.group_user,1,0,0,0
access_product_public_category_public,product_category_public,model_product_public_category,base.group_user,1,0,0,0
access_product_image_sale,product_image sale,model_product_image,sales_team.group_sale_manager,1,1,1,1
access_product_category_sales_manager,product_public_category_,model_product_public_category,sales_team.group_sale_manager,1,1,1,1
access_job_log,job_log,model_job_log,integration.group_integration_manager,1,1,1,1
access_integration_stock_location_external,integration_stock_location_external,model_integration_stock_location_external,base.group_user,1,1,1,1
access_external_stock_location_line,external_stock_location_line,model_external_stock_location_line,base.group_user,1,1,1,1
access_integration_res_partner_factory,access_integration_res_partner_factory,model_integration_res_partner_factory,base.group_user,1,1,1,1
access_integration_sale_order_factory,access_integration_sale_order_factory,model_integration_sale_order_factory,base.group_user,1,1,1,1
access_integration_res_partner_proxy,access_integration_res_partner_proxy,model_integration_res_partner_proxy,base.group_user,1,1,1,1
access_integration_dashboard_cache,access_integration_dashboard_cache,model_integration_dashboard_cache,base.group_user,1,1,1,1
access_import_customers_wizard,access_import_customers_wizard,model_import_customers_wizard,base.group_user,1,1,1,1
access_import_stock_levels_wizard,access_import_stock_levels_wizard,model_import_stock_levels_wizard,base.group_user,1,1,1,1
access_import_stock_levels_wizard_line,access_import_stock_levels_wizard,model_import_stock_levels_wizard_line,base.group_user,1,1,1,1
access_message_wizard,access_message_wizard,model_message_wizard,base.group_user,1,1,1,1
access_external_integration_wizard,access_external_integration_wizard,model_external_integration_wizard,integration.group_integration_manager,1,1,1,1
access_external_integration_line,access_external_integration_line,model_external_integration_line,integration.group_integration_manager,1,1,1,1
access_refresh_products_wizard,access_refresh_products_wizard,model_refresh_products_wizard,base.group_user,1,1,1,1
accses_external_integration_tag,accses_external_integration_tag,model_external_integration_tag,base.group_user,1,1,1,1
accses_external_order_transaction,accses_external_order_transaction,model_external_order_transaction,base.group_user,1,1,1,1
acsess_integration_configuration_wizard,acsess_integration_configuration_wizard,model_integration_configuration_wizard,base.group_user,1,1,1,1
access_external_order_fulfillment,access_external_order_fulfillment,model_external_order_fulfillment,base.group_user,1,1,1,1
access_external_order_fulfillment_line,access_external_order_fulfillment_line,model_external_order_fulfillment_line,base.group_user,1,1,1,1
access_import_export_integration_wizard,access_import_export_integration_wizard,model_import_export_integration_wizard,base.group_user,1,1,1,1
access_integration_import_product_wizard,access_integration_import_product_wizard,model_integration_import_product_wizard,base.group_user,1,1,1,1
access_integration_import_product_field,access_integration_import_product_field,model_integration_import_product_field,base.group_user,1,1,1,1
access_integration_installation_wizard,access_integration_installation_wizard,model_integration_installation_wizard,base.group_user,1,1,1,1
access_integration_configuration_wizard,access_integration_configuration_wizard,model_integration_configuration_wizard,base.group_user,1,1,1,1
access_import_product_line,access_import_product_line,model_import_product_line,base.group_user,1,1,1,1
access_external_order_field_mapping,access_external_order_field_mapping,model_external_order_field_mapping,base.group_user,1,1,1,1
access_integration_order_field_mapping_editor_wizard,access_integration_order_field_mapping_editor_wizard,model_integration_order_field_mapping_editor_wizard,base.group_user,1,1,1,1
access_integration_import_entity,access_integration_import_entity,model_integration_import_entity,base.group_user,1,1,1,1
access_integration_import_wizard,access_integration_import_wizard,model_integration_import_wizard,base.group_user,1,1,1,1
access_ecommerce_product_category,access_ecommerce_product_category,model_ecommerce_product_category,base.group_user,1,0,0,0
access_product_ecommerce_category_sales_manager,access_product_ecommerce_category_sales_manager,model_ecommerce_product_category,sales_team.group_sale_manager,1,1,1,1
access_ecommerce_product_image,access_ecommerce_product_image,model_ecommerce_product_image,base.group_user,1,0,0,0
access_product_image_sales_manager,access_product_image_sales_manager,model_ecommerce_product_image,sales_team.group_sale_manager,1,1,1,1
