id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_external_order_risk,access_external_order_risk,model_external_order_risk,base.group_user,1,1,1,1
access_external_metafield,access_external_metafield,model_external_metafield,base.group_user,1,1,1,1
access_external_sale_channel,external.sale.channel,model_external_sale_channel,base.group_user,1,1,1,1
access_integration_metafield_mapping,access_integration_metafield_mapping,model_integration_metafield_mapping,base.group_user,1,1,1,1
access_configuration_wizard_shopify,access_configuration_wizard_shopify,model_configuration_wizard_shopify,base.group_user,1,1,1,1
access_configuration_wizard_shopify_line,configuration.wizard.shopify.line,model_configuration_wizard_shopify_line,base.group_user,1,1,1,1
access_external_order_source_name,external.order.source.name,model_external_order_source_name,base.group_user,1,1,1,1
access_integration_catalog_external,integration.catalog.external,model_integration_catalog_external,base.group_user,1,1,1,1
access_external_taxonomy_category,external.taxonomy.category,model_external_taxonomy_category,base.group_user,1,1,1,0
access_integration_catalog_external_line,integration.catalog.external.line,model_integration_catalog_external_line,base.group_user,1,1,1,1
access_integration_product_pricelist_batch,integration.product.pricelist.batch,model_integration_product_pricelist_batch,base.group_user,1,1,1,1
access_integration_auth_shopify,integration.auth.shopify,model_integration_auth_shopify,base.group_user,1,1,1,1
access_shopify_access_scope_line,shopify.access.scope.line,model_shopify_access_scope_line,base.group_user,1,1,1,1
access_external_business_entity,access_external_business_entity,model_external_business_entity,base.group_user,1,1,1,1
